episode,reward,mttd,mttr,fpr,csr,compromised
81,-412.34,14,200,3.4098,0,0
82,-403.39,35,200,3.2880,0,0
83,-413.00,38,200,3.1194,0,0
84,-49.96,9,38,3.0000,1,1
85,-12.10,10,18,3.5000,1,1
86,-107.66,18,59,3.1667,1,1
87,-109.15,8,81,1.9672,1,1
88,-94.95,13,71,2.7632,1,1
89,-94.20,11,70,2.5854,1,1
90,-206.42,26,135,2.7403,1,1
91,-29.12,10,200,2.0000,0,4
92,-41.82,10,39,2.5000,1,1
93,-16.32,6,25,2.9000,1,1
94,-133.33,22,86,2.9388,1,1
95,-150.59,20,105,2.6129,1,2
96,-61.90,7,54,2.0000,1,1
97,-13.05,8,27,1.9167,1,1
98,-116.13,16,78,2.1695,1,1
99,-52.52,14,200,1.7600,0,5
100,-269.34,11,200,2.1000,0,0
101,-101.30,32,101,1.9344,1,1
102,-63.79,27,200,2.3600,0,3
103,-125.40,38,93,2.4000,1,1
104,-29.00,200,200,2.5714,0,7
105,-28.07,17,200,1.9000,0,7
106,-340.68,24,200,2.5263,0,0
107,-24.00,200,200,3.0000,0,5
108,-71.37,34,200,2.2857,0,6
109,-51.72,14,44,2.0323,1,2
110,-61.04,27,47,1.9444,1,1
111,-61.36,8,63,1.6222,1,1
112,-17.81,8,38,1.1600,1,2
113,-27.45,26,37,1.3704,1,1
114,-112.62,14,81,2.2167,1,1
115,-251.70,13,200,2.0400,0,0
116,-25.93,8,20,5.8333,1,2
117,-243.08,7,200,1.8148,0,0
118,-49.88,20,41,3.2778,1,1
119,-73.15,11,77,1.8600,1,1
120,-45.51,12,56,1.5676,1,1
121,-63.52,12,45,2.4545,1,1
122,-34.73,13,200,1.3043,0,3
123,-206.11,13,200,1.7381,0,0
124,-96.81,14,114,1.5942,1,2
125,-47.52,14,38,3.1765,1,1
126,-61.41,29,64,1.6190,1,1
127,-66.85,13,200,4.4286,0,2
128,-48.03,22,53,2.0000,1,1
129,-34.91,11,31,2.7647,1,1
130,-250.25,13,200,2.0315,0,0
131,-263.84,23,200,2.2114,0,0
132,-27.92,16,200,1.3333,0,8
133,-21.49,9,200,1.2500,0,5
134,-61.40,6,55,2.0294,1,1
135,-253.99,26,200,1.9333,0,0
136,-203.46,41,200,1.6098,0,0
137,-167.58,16,161,1.8854,1,1
138,-27.00,200,200,2.0000,0,4
139,-199.06,15,200,1.7398,0,0
140,-31.49,20,43,1.5185,1,1
141,-34.61,21,42,1.7692,1,1
142,-180.98,17,200,1.7455,0,0
143,-128.99,16,122,1.6744,1,1
144,-123.97,7,112,1.7625,1,1
145,-100.06,11,86,1.8571,1,1
146,-79.19,8,64,2.4000,1,1
147,-20.50,12,31,2.1333,1,3
148,-23.93,16,21,3.3000,1,2
149,-257.24,4,200,2.0800,0,0
150,-47.46,10,48,2.1333,1,2
151,-56.12,10,50,2.3667,1,1
152,-17.69,10,19,2.0000,1,2
153,-36.62,23,26,2.5882,1,1
154,-34.05,13,28,2.5000,1,1
155,-17.05,15,23,2.8000,1,1
156,-39.24,13,200,1.6500,0,6
157,-317.48,6,200,2.6240,0,0
158,-91.69,14,64,2.4091,1,1
159,-50.82,8,49,2.3704,1,1
160,-83.87,47,85,1.6557,1,1
161,-72.56,7,65,1.8200,1,1
162,-104.17,12,75,2.2264,1,1
163,-27.83,5,200,3.0000,0,5
164,-228.94,8,200,1.9492,0,0
165,-81.62,59,59,2.1905,1,1
166,-92.66,4,77,2.4468,1,1
167,-32.69,10,200,2.8889,0,4
168,-234.48,24,200,1.7754,0,0
169,-167.09,20,124,2.3012,1,1
170,-18.22,6,21,1.3529,1,1
171,-287.61,20,200,2.2578,0,0
172,-101.18,17,64,2.7317,1,1
173,-333.56,11,200,2.5846,0,0
174,-267.76,26,200,2.0072,0,0
175,-250.19,5,200,1.9242,0,0
176,-55.18,30,54,2.4000,1,3
177,-65.19,9,58,1.9744,1,1
178,-63.71,10,67,1.8250,1,1
179,-244.40,9,200,2.0078,0,0
180,-35.12,10,200,2.8182,0,4
181,-62.88,17,69,1.7857,1,1
182,-28.12,15,200,2.0909,0,8
183,-98.49,15,95,1.7656,1,1
184,-233.20,14,200,1.8385,0,0
185,-175.85,13,142,2.1905,1,1
186,-33.00,200,200,6.2500,0,6
187,-47.75,9,200,2.2941,0,5
188,-257.44,33,200,2.0224,0,0
189,-9.99,7,13,4.0000,1,2
190,-36.69,10,52,1.8519,1,1
191,-133.84,14,92,2.4333,1,1
192,-26.12,9,200,1.7778,0,8
193,-86.85,5,54,2.8286,1,1
194,-301.48,29,200,2.2901,0,0
195,-253.01,24,200,2.0240,0,0
196,-108.06,4,58,3.6061,1,1
197,-29.48,20,37,2.0000,1,2
198,-16.46,9,31,1.2609,1,1
199,-75.70,29,68,2.0976,1,1
200,-52.58,4,200,2.4545,0,6
201,-291.63,15,200,2.0210,0,0
202,-83.28,15,66,2.7429,1,1
203,-154.06,5,150,1.9753,1,1
204,-133.99,16,128,2.0541,1,1
205,-117.36,30,79,2.8696,1,1
206,-89.78,7,67,2.7000,1,1
207,-53.39,7,68,2.3448,1,1
208,-33.37,21,23,2.7500,1,1
209,-104.99,9,61,3.4412,1,1
210,-79.19,19,64,2.1463,1,1
211,-47.27,16,55,1.8182,1,1
212,-29.47,12,26,3.0769,1,1
213,-54.48,14,81,1.2131,1,1
214,-115.58,15,73,3.1250,1,1
215,-45.72,16,41,3.6667,1,1
216,-88.16,18,70,2.1957,1,1
217,-269.52,21,200,2.0902,0,0
218,-75.80,24,43,3.1852,1,1
219,-121.26,17,111,2.0435,1,1
220,-100.40,11,70,2.3958,1,1
221,-252.40,84,200,2.1639,0,0
222,-290.70,11,200,2.2246,0,0
223,-21.42,9,25,1.6500,1,1
224,-291.20,21,200,2.3600,0,0
225,-65.63,14,52,2.8214,1,1
226,-74.89,8,56,2.2895,1,1
227,-85.69,13,98,1.3784,1,1
228,-35.80,18,26,3.0000,1,1
229,-117.03,10,100,2.1833,1,1
230,-51.96,18,49,2.3846,1,1
231,-305.93,27,200,2.4122,0,0
232,-34.38,6,32,2.2000,1,1
233,-26.88,11,200,1.6429,0,6
234,-22.35,18,30,2.3571,1,1
235,-298.36,19,200,2.9065,0,0
236,-119.77,42,91,2.8913,1,1
237,-40.99,11,200,2.1176,0,4
238,-128.67,11,82,3.3902,1,1
239,-21.44,22,44,1.3448,1,1
240,-58.69,38,43,4.2353,1,2
241,-96.58,8,89,1.9107,1,1
242,-132.35,14,86,2.7500,1,1
243,-82.07,10,73,2.0408,1,1
244,-65.12,32,200,3.7059,0,5
245,-27.00,200,200,2.5000,0,5
246,-156.78,66,124,3.0357,1,1
247,-56.46,7,43,3.8000,1,1
248,-255.42,11,200,1.9769,0,0
249,-291.16,12,200,2.3760,0,0
250,-20.24,22,24,2.5385,1,2
251,-267.51,5,200,1.9281,0,0
252,-277.84,7,200,2.2661,0,0
253,-138.58,20,91,2.1739,1,1
254,-44.67,28,40,2.7500,1,1
255,-66.36,39,61,2.5667,1,1
256,-73.46,11,59,2.1026,1,1
257,-49.32,7,52,2.3750,1,1
258,-293.92,21,200,2.2015,0,0
259,-27.49,14,28,2.9231,1,1
260,-169.34,7,122,1.9468,1,1
261,-278.53,21,200,1.8627,0,0
262,-70.83,11,68,2.0000,1,1
263,-6.62,12,12,8.5000,1,1
264,-113.35,12,68,3.1163,1,1
265,-281.22,11,200,2.0280,0,0
266,-61.39,41,73,1.6222,1,1
267,-102.66,6,74,2.4348,1,1
268,-50.61,40,44,2.2593,1,2
269,-76.46,22,88,1.8222,1,1
270,-33.52,14,200,2.2727,0,9
271,-223.82,56,200,1.8438,0,0
272,-52.65,18,57,2.2143,1,1
273,-88.42,12,80,2.1739,1,1
274,-32.20,19,200,4.6000,0,3
275,-271.20,17,200,2.0758,0,0
276,-41.41,24,39,2.4286,1,1
277,-101.46,12,68,2.4043,1,1
278,-34.00,200,200,3.1250,0,6
279,-142.98,5,106,2.3182,1,1
280,-59.48,9,63,1.8947,1,2
281,-266.33,11,200,1.9085,0,0
282,-32.00,200,200,3.0000,0,8
283,-43.62,23,51,2.1154,1,1
284,-106.15,11,59,3.8667,1,1
285,-18.49,14,200,1.4000,0,5
286,-102.37,18,93,2.0784,1,1
287,-64.44,9,55,2.0000,1,1
288,-74.41,9,43,2.8065,1,1
289,-49.28,25,53,1.8788,1,1
290,-242.18,21,200,2.2281,0,0
291,-144.86,14,97,2.5893,1,1
292,-264.68,14,200,2.2419,0,0
293,-209.03,17,154,2.2100,1,1
294,-110.35,8,82,2.2778,1,1
295,-13.74,14,22,1.6000,1,1
296,-229.26,5,200,2.0690,0,0
297,-60.43,23,37,3.1364,1,1
298,-143.94,22,86,2.5965,1,1
299,-276.21,16,200,2.2403,0,0
300,-51.78,18,200,2.0476,0,4
301,-51.86,11,58,1.4091,1,1
302,-284.69,17,200,2.1418,0,0
303,-53.78,8,34,3.0000,1,1
304,-96.74,12,72,2.1957,1,1
305,-290.23,8,200,2.2628,0,0
306,-139.19,18,105,2.1571,1,1
307,-115.85,8,91,2.4615,1,1
308,-99.19,7,79,2.2500,1,1
309,-64.66,13,67,1.7674,1,1
310,-49.47,10,53,1.3111,1,1
311,-276.65,8,200,2.0638,0,0
312,-114.63,9,90,2.3091,1,1
313,-56.72,8,66,1.9722,1,1
314,-129.74,17,133,1.7531,1,1
315,-64.28,39,73,1.9474,1,1
316,-191.19,12,118,2.8592,1,1
317,-33.77,24,31,4.0909,1,2
318,-131.10,26,97,2.3594,1,1
319,-279.92,4,200,1.9929,0,0
320,-96.67,11,79,2.0962,1,1
321,-258.62,6,200,2.1032,0,0
322,-49.13,6,50,1.4390,1,1
323,-107.78,39,84,2.4630,1,1
324,-29.31,10,27,2.0500,1,1
325,-1.89,6,8,4.0000,1,2
326,-298.89,6,200,2.3897,0,0
327,-84.20,13,76,2.2889,1,1
328,-97.46,7,56,3.1111,1,1
329,-33.78,25,44,2.2381,1,1
330,-49.74,4,34,3.5625,1,1
331,-52.43,23,41,4.0588,1,1
332,-36.65,13,200,1.4545,0,3
333,-175.64,6,161,2.0104,1,1
334,-48.08,20,72,1.1961,1,1
335,-77.32,13,57,3.5200,1,1
336,-293.69,8,200,2.3280,0,0
337,-178.29,19,113,2.7015,1,1
338,-72.71,22,60,2.7586,1,1
339,-139.69,6,112,2.2254,1,1
340,-74.10,6,51,3.4000,1,1
341,-298.16,9,200,2.0592,0,0
342,-51.12,7,200,2.8125,0,5
343,-264.74,24,200,2.0930,0,0
344,-288.55,5,200,2.4538,0,0
345,-256.27,10,200,1.8014,0,0
346,-108.61,25,100,1.8000,1,1
347,-310.33,19,200,2.5200,0,0
348,-110.61,9,74,3.2051,1,1
349,-52.25,9,53,1.4762,1,1
350,-219.46,12,173,1.8983,1,1
351,-103.86,6,87,1.9333,1,1
352,-32.08,5,32,1.8182,1,1
353,-27.60,11,17,5.5714,1,2
354,-245.44,8,200,1.8214,0,0
355,-281.97,5,200,2.1940,0,0
356,-58.12,28,200,1.7500,0,4
357,-32.12,15,200,1.6923,0,3
358,-10.56,4,25,2.1111,1,1
359,-273.08,11,200,2.2000,0,0
360,-56.31,19,56,2.1613,1,1
361,-67.23,21,52,3.0385,1,1
362,-44.13,6,35,2.1923,1,1
363,-55.29,6,200,4.3636,0,3
364,-283.57,6,200,2.1739,0,0
365,-50.44,9,53,1.8571,1,1
366,-54.79,11,82,1.3962,1,2
367,-93.42,8,69,2.5122,1,1
368,-244.59,17,200,1.6503,0,0
369,-117.49,22,98,2.1579,1,1
370,-63.27,7,57,1.9512,1,1
371,-105.77,5,120,1.8030,1,1
372,-63.88,9,52,2.4516,1,2
373,-28.63,8,32,1.9048,1,1
374,-39.05,15,37,2.2727,1,1
375,-102.36,8,89,2.1698,1,1
376,-26.37,12,200,1.4286,0,4
377,-225.96,5,200,1.6812,0,0
378,-208.40,19,200,1.6462,0,0
379,-23.32,8,200,1.3571,0,3
380,-229.02,10,200,1.8134,0,0
381,-42.40,30,39,2.6500,1,2
382,-302.70,6,200,2.5372,0,0
383,-32.69,33,41,1.9565,1,2
384,-63.25,5,52,2.6429,1,1
385,-291.37,10,200,2.1773,0,0
386,-306.19,23,200,2.3409,0,0
387,-30.58,17,46,1.5926,1,1
388,-123.04,10,122,2.0000,1,1
389,-89.08,14,58,2.6500,1,1
390,-31.32,11,200,3.5714,0,8
391,-77.19,12,92,1.7547,1,1
392,-232.78,18,200,1.8582,0,0
393,-56.68,13,51,1.8611,1,1
394,-223.79,8,200,2.1652,0,0
395,-206.07,29,200,1.6667,0,0
396,-111.81,17,103,1.9846,1,1
397,-163.16,24,139,1.8298,1,1
398,-52.36,5,49,2.0312,1,1
399,-261.77,4,200,2.2016,0,0
400,-39.98,6,34,2.7222,1,1
401,-22.40,13,200,2.0000,0,9
402,-139.06,27,91,2.7500,1,1
403,-173.46,6,138,1.7573,1,1
404,-91.74,9,58,3.6786,1,1
405,-25.05,26,31,1.8421,1,1
406,-44.75,9,47,1.7500,1,1
407,-32.05,12,37,1.7000,1,2
408,-30.52,7,200,3.2857,0,4
409,-29.40,15,25,3.1538,1,1
410,-37.94,24,29,3.1333,1,1
411,-82.52,14,78,1.8868,1,1
412,-61.88,10,59,2.0833,1,1
413,-64.28,11,50,2.8889,1,1
414,-83.81,16,51,2.9706,1,1
415,-124.83,9,74,2.8039,1,1
416,-68.26,21,62,2.3143,1,1
417,-276.22,12,200,2.3729,0,0
418,-58.40,7,200,2.5789,0,7
419,-26.07,6,200,2.0000,0,5
420,-92.32,15,58,2.8919,1,1
421,-48.49,16,200,4.2000,0,5
422,-293.09,10,200,2.2920,0,0
423,-312.61,15,200,2.8909,0,0
424,-126.33,7,79,2.4211,1,1
425,-307.46,14,200,2.2879,0,0
426,-104.70,12,53,3.1944,1,2
427,-1.82,6,6,5.5000,1,1
428,-260.97,25,200,1.8980,0,0
429,-282.02,19,200,2.3047,0,0
430,-156.71,27,106,2.5672,1,1
431,-67.39,13,58,2.4286,1,1
432,-298.06,14,200,2.2086,0,0
433,-225.85,10,200,1.6978,0,0
434,-33.90,20,27,2.8667,1,1
435,-152.81,8,131,1.8864,1,1
436,-153.37,29,91,3.5870,1,1
437,-299.74,22,200,2.5000,0,0
438,-64.62,42,45,2.7778,1,1
439,-24.32,22,200,1.0526,0,7
440,-95.67,78,200,1.9574,0,5
441,-76.20,21,200,2.4828,0,4
442,-233.48,20,200,1.6447,0,0
443,-44.77,5,200,4.8750,0,6
444,-62.03,13,59,2.2647,1,1
445,-283.55,21,200,2.0000,0,0
446,-266.55,8,200,2.1053,0,0
447,-109.80,8,68,3.3611,1,1
448,-260.03,12,200,2.0781,0,0
449,-39.98,16,38,3.0588,1,1
450,-84.76,11,76,2.5263,1,1
451,-37.00,200,200,3.3750,0,8
452,-54.25,11,61,1.7500,1,1
453,-57.56,25,200,2.0385,0,4
454,-24.80,13,200,2.0000,0,4
455,-77.60,24,87,1.5789,1,1
456,-139.49,107,127,2.9231,1,1
457,-21.24,11,200,1.4167,0,5
458,-101.24,9,73,2.3542,1,1
459,-20.00,200,200,1.7143,0,8
460,-59.14,18,61,2.6897,1,1
461,-270.19,29,200,2.4595,0,0
462,-248.97,15,200,2.1795,0,0
463,-224.51,18,200,1.7538,0,0
464,-37.74,5,27,5.4444,1,1
465,-40.33,13,200,2.0000,0,5
466,-233.95,25,200,1.7737,0,1
467,-170.01,31,136,2.2840,1,1
468,-76.12,6,66,1.8889,1,1
469,-66.55,8,54,2.2286,1,1
470,-64.65,26,54,1.6279,1,1
471,-18.35,14,200,2.6667,0,5
472,-168.70,8,142,2.0225,1,1
473,-102.71,10,79,2.0667,1,1
474,-362.46,16,200,2.8931,0,0
475,-369.59,15,200,2.9380,0,0
476,-75.05,14,63,2.2051,1,1
477,-29.76,19,31,3.0667,1,2
478,-124.58,11,100,2.2097,1,1
479,-82.19,33,76,1.9796,1,1
480,-125.76,17,93,2.4737,1,1
481,-7.85,9,17,2.2222,1,2
482,-77.10,32,68,2.4444,1,1
483,-50.39,17,39,1.9355,1,1
484,-288.41,7,200,2.1618,0,0
485,-183.90,25,115,2.9841,1,1
486,-31.62,13,200,2.4000,0,4
487,-59.43,10,40,3.2857,1,1
488,-45.32,15,200,1.8421,0,7
489,-260.62,14,200,2.1667,0,0
490,-265.03,17,200,1.9161,0,0
491,-298.73,8,200,2.4958,0,0
492,-34.32,9,200,5.0000,0,8
493,-112.84,10,92,2.3333,1,1
494,-83.35,9,81,1.8148,1,1
495,-30.37,19,21,5.2500,1,1
496,-166.09,5,148,1.8889,1,1
497,-284.49,9,200,2.4417,0,0
498,-85.52,27,84,1.9444,1,1
499,-297.38,12,200,2.5250,0,0
500,-143.19,4,123,1.8313,1,1
501,-64.70,24,200,2.1786,0,4
502,-311.58,11,200,2.4470,0,0
503,-108.89,13,91,2.0862,1,1
504,-63.96,15,200,2.1481,0,3
505,-61.39,7,43,3.2273,1,1
506,-60.52,18,200,2.9444,0,5
507,-18.40,7,24,2.9000,1,1
508,-24.12,10,200,2.3333,0,5
509,-65.11,9,39,3.9000,1,1
510,-36.73,19,200,2.1429,0,7
511,-88.92,6,58,3.4138,1,1
512,-244.04,11,200,2.0000,0,0
513,-114.87,14,112,1.6986,1,1
514,-56.53,15,55,1.4545,1,1
515,-62.52,21,59,2.8214,1,2
516,-59.30,7,45,2.2667,1,1
517,-82.57,7,58,2.6857,1,1
518,-148.54,102,143,2.0000,1,1
519,-310.98,16,200,2.5312,0,0
520,-73.95,19,52,2.4054,1,1
521,-289.46,14,200,2.1189,0,0
522,-78.49,11,66,2.0682,1,1
523,-44.02,6,37,2.6364,1,1
524,-155.49,6,107,2.8448,1,1
525,-32.62,8,46,1.7308,1,1
526,-26.33,12,39,1.7143,1,1
527,-185.21,21,179,1.7182,1,1
528,-228.33,21,200,1.8244,0,0
529,-19.05,8,16,5.0000,1,1
530,-38.36,12,37,2.1739,1,1
531,-22.02,11,34,1.5789,1,2
532,-207.13,10,154,2.2255,1,1
533,-95.91,32,87,1.9310,1,1
534,-109.55,24,109,2.1356,1,1
535,-246.38,47,200,2.2137,0,1
536,-67.11,20,88,1.8444,1,2
537,-125.81,6,101,2.1094,1,1
538,-93.73,13,93,1.8448,1,1
539,-103.16,9,86,2.2200,1,1
540,-117.64,26,118,2.1270,1,1
541,-37.04,9,36,2.0000,1,1
542,0.38,8,9,1.3333,1,1
543,-47.17,15,52,2.1154,1,1
544,-36.18,12,46,1.5294,1,1
545,-241.56,8,200,2.0150,0,0
546,-97.03,18,71,1.9123,1,1
547,-278.29,20,200,2.0274,0,0
548,-234.73,6,200,1.9313,0,0
549,-66.20,9,58,1.9512,1,1
550,-42.91,16,44,2.3478,1,1
551,-106.57,15,93,2.0526,1,1
552,-205.15,5,200,1.7107,0,0
553,-62.91,11,39,3.3478,1,1
554,-119.01,9,116,1.5172,1,1
555,-267.33,6,200,2.4202,0,0
556,-91.82,11,59,2.7179,1,1
557,-106.88,15,74,2.8810,1,1
558,-272.62,32,200,2.1504,0,0
559,-232.16,27,200,1.7376,0,0
560,-73.95,10,58,2.4865,1,1
561,-71.69,5,56,2.4412,1,1
562,-242.72,7,180,2.2231,1,1
563,-12.62,8,9,3.6667,1,1
564,-308.07,15,200,2.6500,0,1
565,-301.15,30,200,2.2714,0,0
566,-270.06,32,200,2.0803,0,0
567,-25.62,16,19,4.2500,1,1
568,-278.15,15,200,2.0208,0,0
569,-44.22,9,200,2.1765,0,5
570,-111.61,30,111,1.8406,1,1
571,-71.49,15,51,3.3600,1,1
572,-133.28,58,113,2.1471,1,1
573,-55.32,12,71,1.4783,1,1
574,-200.29,30,161,2.6118,1,1
575,-116.97,9,102,2.2241,1,1
576,-100.70,8,70,2.4583,1,1
577,-65.57,9,53,2.1892,1,1
578,-57.05,6,52,2.2333,1,1
579,-22.37,19,39,1.6957,1,2
580,-318.89,51,200,2.8276,0,0
581,-64.89,14,50,2.6207,1,1
582,-295.22,11,200,2.4000,0,0
583,-46.84,10,200,6.0000,0,9
584,-122.97,12,79,2.6275,1,1
585,-39.99,9,34,2.5714,1,1
586,-305.58,7,200,2.7931,0,0
587,-30.72,7,200,5.4000,0,7
588,-350.30,5,200,2.6449,0,0
589,-56.55,18,70,1.2800,1,2
590,-210.22,8,200,1.7164,0,0
591,-238.86,6,200,2.3000,0,0
592,-207.07,12,200,1.6615,0,0
593,-18.84,11,200,1.7500,0,8
594,-250.98,8,200,2.0945,0,0
595,-5.59,12,21,1.3077,1,1
596,-161.09,107,117,2.5970,1,1
597,-110.98,9,104,1.8056,1,1
598,-77.99,43,200,1.8286,0,7
599,-127.55,18,101,2.1270,1,1
600,-81.31,25,63,2.7941,1,1
601,-30.06,18,36,2.2381,1,1
602,-11.26,14,18,1.7692,1,1
603,-141.48,61,109,2.7544,1,1
604,-63.59,13,200,3.2353,0,2
605,-28.12,9,200,1.9000,0,4
606,-283.71,14,200,2.1533,0,0
607,-8.29,9,16,2.8571,1,1
608,-39.24,6,200,3.3000,0,5
609,-50.33,46,200,1.1622,0,7
610,-68.35,15,46,2.8000,1,1
611,-117.33,4,87,2.4364,1,1
612,-250.51,21,200,2.1583,0,0
613,-34.14,20,35,2.2500,1,1
614,-59.63,8,58,1.9737,1,1
615,-72.22,17,89,1.5741,1,1
616,-73.80,15,76,1.8478,1,1
617,-111.11,10,100,2.0308,1,1
618,-153.12,41,148,1.9432,1,1
619,-272.51,24,200,2.0432,0,0
620,-275.02,17,200,2.3934,0,0
621,-329.95,7,200,3.0818,0,1
622,-56.14,14,44,3.6667,1,1
623,-240.57,24,200,2.0948,0,0
624,-106.99,11,90,2.0167,1,1
625,-126.41,4,96,2.4035,1,1
626,-286.58,40,200,2.2769,0,0
627,-62.64,10,200,7.7143,0,3
628,-75.06,29,200,3.2857,0,4
629,-102.56,57,94,1.9483,1,1
630,-322.74,7,200,2.6748,0,0
631,-50.43,8,66,1.5366,1,1
632,-296.57,25,200,2.5983,0,0
633,-28.92,9,200,2.3000,0,4
634,-128.01,22,135,1.5258,1,1
635,-57.12,9,57,2.2424,1,1
636,-44.51,15,39,2.7143,1,1
637,-45.84,11,35,2.4783,1,1
638,-98.95,21,78,2.3061,1,1
639,-151.05,38,146,1.8000,1,1
640,-49.83,8,59,1.7812,1,1
641,-16.19,7,16,6.7500,1,2
642,-298.29,11,200,2.3333,0,0
643,-15.37,15,17,2.2727,1,1
644,-265.11,8,200,2.1069,0,0
645,-243.02,5,200,1.7655,0,0
646,-234.50,21,200,1.7899,0,0
647,-154.10,17,129,2.1000,1,1
648,-315.08,8,200,2.3897,0,0
649,-144.77,21,112,2.3485,1,1
650,-42.29,15,50,2.0741,1,1
651,-86.87,30,77,1.6724,1,1
652,-16.24,16,22,2.4545,1,1
653,-37.00,200,200,4.1429,0,7
654,-227.64,16,200,1.8062,0,0
655,-238.87,26,200,2.0165,0,0
656,-202.44,16,200,1.6694,0,0
657,-30.02,9,39,1.7826,1,1
658,-201.52,12,133,2.5542,1,1
659,-36.94,46,51,1.4000,1,1
660,-47.05,24,78,1.0545,1,1
661,-92.88,22,97,1.9273,1,1
662,-94.54,7,58,2.7179,1,1
663,-46.16,6,200,6.1667,0,4
664,-56.65,11,51,2.2903,1,2
665,-243.32,23,200,2.0806,0,0
666,-176.01,20,200,1.5862,0,0
667,-248.40,27,200,1.8451,0,0
668,-250.69,18,200,1.9098,0,0
669,-311.38,61,200,2.6504,0,0
670,-129.75,63,96,2.3448,1,1
671,-94.82,25,75,2.1875,1,1
672,-33.39,5,37,2.8000,1,1
673,-222.68,14,200,2.0000,0,0
674,-138.42,36,89,2.4603,1,1
675,-107.24,15,83,2.4286,1,1
676,-110.02,11,85,2.5714,1,1
677,-284.66,9,200,2.2615,0,0
678,-72.62,17,57,2.0750,1,1
679,-43.87,35,40,2.6667,1,2
680,-105.43,10,90,1.9375,1,1
681,-229.43,12,200,2.1818,0,0
682,-277.27,38,200,2.4538,0,0
683,-36.82,17,22,5.2222,1,1
684,-278.80,7,200,2.1805,0,0
685,-28.53,8,36,2.3889,1,1
686,-5.99,14,18,1.0625,1,1
687,-99.83,75,100,1.7833,1,1
688,-44.77,21,52,1.3421,1,1
689,-54.79,22,200,2.4000,0,3
690,-232.27,6,200,1.8947,0,0
691,-91.09,22,81,2.0185,1,1
692,-204.27,30,200,1.5852,0,0
693,-61.87,13,67,1.9024,1,1
694,-218.99,61,200,1.7068,0,0
695,-68.99,30,79,2.0238,1,1
696,-26.28,13,36,1.2903,1,1
697,-30.52,13,200,1.9091,0,5
